"id_especie","id_pan"
"c0c27192-c53f-4922-b24d-307dc176aee6","CBC_02.01"
"8fef7c07-6229-42e8-9b0a-024ac11395d1","CBC_02.01"
"9d9f0259-5658-4e2a-b3d8-edd95aef736b","CBC_02.01"
"6e0f66eb-814a-4f5b-97c0-6e7d0ce595c5","CBC_02.01"
"bb192dc1-c69d-4c6e-a43a-1258f22ac77f","CEPSUL_01.01"
"bb192dc1-c69d-4c6e-a43a-1258f22ac77f","CEPSUL_04.02"
"c7461853-b436-4103-954a-c353dbf4ae56","CEPSUL_01.01"
"c7461853-b436-4103-954a-c353dbf4ae56","CEPSUL_04.02"
"177269df-9481-4e44-9a38-a75700bc51cb","CEMAVE_30.02"
"69bc3c26-8f2b-49a0-85b1-cc7c5f70804b","CEMAVE_30.02"
"f2152600-6c26-4359-8917-6f57a1270b21","CEMAVE_30.02"
"98416fd0-838e-471c-a859-f49a819e205d","CEMAVE_30.02"
"d7ac5c52-f53c-466d-9ed1-83d8d0061a68","CEMAVE_30.02"
"cf960740-5da5-4624-829b-e354afdcb63c","CEMAVE_30.02"
"69bc3c26-8f2b-49a0-85b1-cc7c5f70804b","CEMAVE_25.02"
"a8b016c1-7cac-4de8-ac3a-b991a373b43d","CEMAVE_25.02"
"f2152600-6c26-4359-8917-6f57a1270b21","CEMAVE_29.02"
"f2152600-6c26-4359-8917-6f57a1270b21","CEMAVE_32.03"
"f2152600-6c26-4359-8917-6f57a1270b21","CEMAVE_12.01"
"c6350fe8-a18d-4b0b-8b89-2bd3a39fa411","CEMAVE_22.02"
"c6350fe8-a18d-4b0b-8b89-2bd3a39fa411","CEMAVE_12.01"
"c6350fe8-a18d-4b0b-8b89-2bd3a39fa411","CEMAVE_32.03"
"e6b50224-ee01-4fa6-9d8d-beb8023d7cc1","CEMAVE_19.02"
"a8b016c1-7cac-4de8-ac3a-b991a373b43d","CEMAVE_15.02"
"081fa40d-3a29-4acf-bfec-edbaded55cc9","CECAV_03.01"
"45e9221f-93e8-4f22-983d-1f87f2cd700a","CECAV_03.01"
"6faad31e-b64d-473b-bc1f-ed4b4e39b657","CECAV_03.01"
"3dd43c51-7fad-45d5-a1cd-ef41aa7af327","CECAV_03.01"
"e4b58be0-ff36-4c26-8998-ec8d0ac32511","CECAV_03.01"
"78d5e929-2974-4bcb-9e3a-d1996bb6ef05","CECAV_03.01"
"80c1fb9b-ffd0-4968-bf32-dd1c876ede46","CECAV_03.01"
"3fd40c49-3a46-4924-94ef-22215b26cae7","CECAV_03.01"
"e7ab0884-5076-4465-acdf-dc64fd5bb76f","CECAV_03.01"
"46da1c59-3c15-43af-b0b1-461896057315","CECAV_03.01"
"cdf74d35-d8cd-44a3-886b-b6bfb665a141","CECAV_03.01"
"f10674c5-1ee6-4b98-abc1-6e29210ca6b0","CECAV_03.01"
